,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Artist,ltable_Genre,rtable_Title,rtable_Artist,rtable_Genre,Match
81,81,912,2,reputation [Picture Disc] [2 LP] [LP] - VINYL,Taylor Swift,Pop,reputation,Taylor Swift,"Pop,Adult Contemporary,Pop/Rock,Dance-Pop,Teen Pop",1
88,88,516,5,Unapologetically [CD],Kelsea Ballerini,Country,Unapologetically,Kelsea Ballerini,"Pop,Country,Pop/Rock,Contemporary Country,Country-Pop",1
135,135,2304,8, The Neighbourhood [CD],The Neighbourhood,Electronic/Dance,The Neighbourhood,The Neighbourhood,"Pop,Electronic,Pop/Rock,Contemporary Pop/Rock,Left-Field Pop,Synthwave",1
155,155,1318,10,Thank You [CD],Meghan Trainor,Pop,Thank You,Meghan Trainor,"Pop,Pop/Rock,Dance-Pop,Teen Pop,Contemporary Pop/Rock",1
167,167,2188,10,Thank You [Deluxe Edition] [CD],Meghan Trainor,Pop,Thank You,Meghan Trainor,"Pop,Pop/Rock,Dance-Pop,Teen Pop,Contemporary Pop/Rock",1
273,273,4357,18,Mad Love [CD],JoJo,Pop,Mad Love,JoJo,"Pop,Pop/Rock,Dance-Pop",1
347,347,3686,22,So Good [CD] [PA],Zara Larsson,Electronic/Dance,So Good,Zara Larsson,"Pop,Electronic,Pop/Rock,Dance-Pop",1
652,652,3782,36,Sounds Good Feels Good [CD],5 Seconds of Summer,Pop,Sounds Good Feels Good,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",1
670,670,274,37,A Fever You Can't Sweat Out [CD],Panic! At the Disco,Pop,Wiped Out!,The Neighbourhood,"Pop,Pop/Rock,Alternative/Indie Rock,Contemporary Pop/Rock,Left-Field Pop",0
686,686,3694,37,Fever You Can't Sweat Out [LP] - VINYL,Panic! At the Disco,Pop,Wiped Out!,The Neighbourhood,"Pop,Pop/Rock,Alternative/Indie Rock,Contemporary Pop/Rock,Left-Field Pop",0
692,692,1316,38,Purpose [CD],Justin Bieber,Pop,Purpose,Justin Bieber,"Pop,Pop/Rock,Dance-Pop",1
694,694,3351,38,Purpose [LP] - VINYL,Justin Bieber,Pop,Purpose,Justin Bieber,"Pop,Pop/Rock,Dance-Pop",1
742,742,4021,43,Wildfire [CD],Rachel Platten,Pop,Wildfire,Rachel Platten,"Pop,R&B,Folk,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter",1
752,752,2057,44,This Is Acting [Deluxe Edition] [CD],Sia,Pop,This Is Acting,Sia,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Alternative Singer/Songwriter,Left-Field Pop",1
766,766,3250,44,This Is Acting [CD],Sia,Pop,This Is Acting,Sia,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Alternative Singer/Songwriter,Left-Field Pop",1
1578,1578,1295,48,Lukas Graham [CD],Lukas Graham,Pop,Lukas Graham,Lukas Graham,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Pop/Rock",1
2536,2536,239,65,Doors [50th Anniversary Remastered Edition] [1CD] [CD],The Doors,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2539,2539,428,65,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition 2 CD] [CD],The Beatles,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2541,2541,512,65,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition] [CD],The Beatles,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2556,2556,2523,65,Pet Sounds [50th Anniversary Stereo Edition] [LP] - VINYL,The Beach Boys,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2563,2563,3276,65,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition Deluxe Version] [CD & DVD],The Beatles,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2564,2564,3291,65,Sports! [30th Anniversary Deluxe Edition] [CD],Huey Lewis & the News,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2606,2606,1124,65,The Resistance [Deluxe Edition] [CD],Crown the Empire,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2613,2613,1543,65,Sticky Fingers [Deluxe Edition] [CD],The Rolling Stones,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2619,2619,1850,65,Pure [Deluxe Remastered Reissue] [LP] - VINYL,The Jesus Lizard,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2645,2645,3458,65,Special Beat Service [Deluxe Edition] [CD & DVD],The English Beat,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2652,2652,3945,65,Strange Days [Deluxe Edition] [CD],The Doors,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2666,2666,259,65,Heartbeat City [Expanded Edition] [CD],The Cars,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2691,2691,2776,65,Documentary 2/2.5  [Collector's Edition] [CD] [PA],The Game,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2720,2720,4124,65,Super Hits [CD],Gary Puckett & the Union Gap,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
2954,2954,424,73,Now That's What I Call Music! 64 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
2962,2962,626,73,Now That's What I Call Music! 62 [CD],Various Artists,Electronic/Dance,PC Music Volume 1,Various Artists,"Pop,Electronic",0
2966,2966,790,73,Now That's What I Call Music! 63 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
2980,2980,1067,73,Now That's What I Call Music! 59 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
2981,2981,1113,73,Now That's What I Call Music! 60 [Deluxe Edition] [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
2984,2984,1164,73,Now That's What I Call Music! 60 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3031,3031,2768,73,Now That's What I Call Music! 57 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3035,3035,2918,73,Now That's What I Call Music! 55 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3059,3059,3659,73,Wake Up You! Vol. 1 : The Rise & Fall of Nigerian Rock Music 1972-1977 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3076,3076,4313,73,Now That's What I Call Music! 58 [16-Track CD] [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3089,3089,312,73,"Guardians of the Galaxy: Awesome Mix, Vol. 1 [Enhanced CD]",Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3109,3109,1012,73,"Frikyiwa Collection, Vol. 1 [CD]",Various Artists,Electronic/Dance,PC Music Volume 1,Various Artists,"Pop,Electronic",0
3233,3233,3696,78,Blue & Lonesome [LP] - VINYL,The Rolling Stones,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",0
3235,3235,3751,78,"How Big, How Blue, How Beautiful [Bonus Tracks] [CD]",Florence + the Machine,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",1
3246,3246,2845,78,Fifty Big Ones: Greatest Hits [CD],The Beach Boys,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",0
3261,3261,1488,78,How to Save a Life [CD],The Fray,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",0
3377,3377,1108,86,Pure Heroine [LP] - VINYL,Lorde,Pop,Pure Heroine,Lorde,"Pop,Pop/Rock",1
3553,3553,2771,100,Goodbye Yellow Brick Road [LP] - VINYL,Elton John,Pop,Goodbye Yellow Brick Road [40th Anniversary Edition],Elton John,Pop,1
